AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
4.621059820055961609e-02,7.905297726392745972e-02,-8.701981604099273682e-02,-1.071512699127197266e-01,-2.336819656193256378e-02,-5.063569173216819763e-03,2.329477295279502869e-02,-1.324053108692169189e-01,-5.908747203648090363e-03,6.911582499742507935e-02,3.361311554908752441e-02,2.836058847606182098e-02,4.558195173740386963e-02,9.578891843557357788e-02
5.331925153732299805e-01,6.782667040824890137e-01,5.938660502433776855e-01,5.437430739402770996e-01,5.705671310424804688e-01,5.307044386863708496e-01,6.274550557136535645e-01,5.039652585983276367e-01,4.044086337089538574e-01,3.703464567661285400e-01,5.044437646865844727e-01,5.663373470306396484e-01,4.072247743606567383e-01,5.126013755798339844e-01
6.976799964904785156e-01,1.233734846115112305e+00,1.134625673294067383e+00,1.040873289108276367e+00,1.092024803161621094e+00,7.932087779045104980e-01,8.886698484420776367e-01,8.299356698989868164e-01,1.054445505142211914e+00,6.574495434761047363e-01,1.036984086036682129e+00,8.915376067161560059e-01,9.177697896957397461e-01,8.212252259254455566e-01
1.042237997055053711e+00,1.265985369682312012e+00,1.302639007568359375e+00,1.267257690429687500e+00,1.640711069107055664e+00,1.319182872772216797e+00,1.193773865699768066e+00,1.191949248313903809e+00,1.162264704704284668e+00,1.183040261268615723e+00,1.202314019203186035e+00,1.236135840415954590e+00,1.178937792778015137e+00,1.081841826438903809e+00
1.169660329818725586e+00,1.550775289535522461e+00,1.770055890083312988e+00,1.512792348861694336e+00,1.741610288619995117e+00,1.268325567245483398e+00,1.474077105522155762e+00,1.326386809349060059e+00,1.291597843170166016e+00,1.290915489196777344e+00,1.336257100105285645e+00,1.403307080268859863e+00,1.509141445159912109e+00,1.138148188591003418e+00
1.258986830711364746e+00,1.668928146362304688e+00,1.807230472564697266e+00,1.518385529518127441e+00,1.792601466178894043e+00,1.604388475418090820e+00,1.434348940849304199e+00,1.521658062934875488e+00,1.269600987434387207e+00,1.206213116645812988e+00,1.440207004547119141e+00,1.549942374229431152e+00,1.537790775299072266e+00,1.386506795883178711e+00
1.280611038208007812e+00,1.473082423210144043e+00,1.681958556175231934e+00,1.330178618431091309e+00,1.696034312248229980e+00,1.471991896629333496e+00,1.455271601676940918e+00,1.157873749732971191e+00,1.193418502807617188e+00,1.277484178543090820e+00,1.234178066253662109e+00,1.328284263610839844e+00,1.438858032226562500e+00,1.325232863426208496e+00
1.186212062835693359e+00,1.276791095733642578e+00,1.506315469741821289e+00,1.309911608695983887e+00,1.416879773139953613e+00,1.214939117431640625e+00,1.327960014343261719e+00,1.057096719741821289e+00,1.112433552742004395e+00,9.579521417617797852e-01,9.900754094123840332e-01,1.193644046783447266e+00,1.150882244110107422e+00,9.367409348487854004e-01
1.086290001869201660e+00,1.317638754844665527e+00,1.410356044769287109e+00,7.988663911819458008e-01,1.289878606796264648e+00,1.163685798645019531e+00,1.055562973022460938e+00,9.515262246131896973e-01,7.825697064399719238e-01,9.275692105293273926e-01,1.053748369216918945e+00,9.437493085861206055e-01,9.651369452476501465e-01,8.686280250549316406e-01
8.048545122146606445e-01,8.843011260032653809e-01,1.020108461380004883e+00,6.285234093666076660e-01,1.014171600341796875e+00,7.144412994384765625e-01,8.428649306297302246e-01,9.766717553138732910e-01,5.877948999404907227e-01,9.543386697769165039e-01,8.604157567024230957e-01,6.598010063171386719e-01,7.752018570899963379e-01,6.773321032524108887e-01
6.078258156776428223e-01,7.002037167549133301e-01,7.142584323883056641e-01,5.297265648841857910e-01,4.897476732730865479e-01,5.095511674880981445e-01,6.114789247512817383e-01,8.908973336219787598e-01,4.608066082000732422e-01,8.176786303520202637e-01,8.457834720611572266e-01,6.266812682151794434e-01,3.264791369438171387e-01,6.029893755912780762e-01
2.924422621726989746e-01,7.642427086830139160e-01,4.856526851654052734e-01,3.349226415157318115e-01,3.818534314632415771e-01,3.308865129947662354e-01,2.361786514520645142e-01,9.413075447082519531e-01,3.448597788810729980e-01,8.144740462303161621e-01,4.646001458168029785e-01,6.012929677963256836e-01,7.889910787343978882e-02,3.330207467079162598e-01
2.422335594892501831e-01,4.311881363391876221e-01,3.092470765113830566e-01,1.726642549037933350e-01,2.631085216999053955e-01,2.650893628597259521e-01,3.017660081386566162e-01,6.174830794334411621e-01,1.712514460086822510e-01,3.176336586475372314e-01,3.337469696998596191e-01,2.901372909545898438e-01,-1.852210164070129395e-01,1.465874910354614258e-01
-8.802648633718490601e-03,1.760041266679763794e-01,6.297645717859268188e-02,4.179753159405663610e-05,3.585045784711837769e-02,-1.725730299949645996e-01,2.708918154239654541e-01,3.256832063198089600e-01,1.001817733049392700e-01,2.588779926300048828e-01,2.398567050695419312e-01,7.204615324735641479e-02,3.530565276741981506e-02,6.893423199653625488e-02
-4.100499674677848816e-02,-3.285628184676170349e-02,-2.173110246658325195e-01,-1.551514565944671631e-01,-5.559392571449279785e-01,-3.024770878255367279e-02,-1.649145632982254028e-01,9.926161170005798340e-02,9.340938180685043335e-02,7.073437422513961792e-02,-5.974232777953147888e-02,6.656199693679809570e-02,-2.363629937171936035e-01,-2.720446884632110596e-01
-5.201623439788818359e-01,-3.623275458812713623e-01,-2.930521368980407715e-01,-4.262186586856842041e-01,-6.098517775535583496e-01,-3.542477786540985107e-01,-2.885132730007171631e-01,-1.626018285751342773e-01,-2.882068157196044922e-01,-4.734886288642883301e-01,-4.912729263305664062e-01,-2.286382615566253662e-01,-4.629349410533905029e-01,-5.359556078910827637e-01
-4.450153410434722900e-01,-9.154940247535705566e-01,-4.983015954494476318e-01,-8.801192045211791992e-01,-1.027230501174926758e+00,-4.026411473751068115e-01,-5.138232707977294922e-01,-7.613741159439086914e-01,-6.142378449440002441e-01,-7.674024105072021484e-01,-6.429734230041503906e-01,-3.493929505348205566e-01,-6.778846979141235352e-01,-5.655438899993896484e-01
-6.830950975418090820e-01,-1.258843421936035156e+00,-9.903586506843566895e-01,-9.876728653907775879e-01,-1.070661306381225586e+00,-5.851590037345886230e-01,-7.530311346054077148e-01,-1.124766945838928223e+00,-7.408793568611145020e-01,-1.204155206680297852e+00,-1.337493300437927246e+00,-6.448202133178710938e-01,-7.745350599288940430e-01,-9.691458344459533691e-01
-9.251877665519714355e-01,-1.249322652816772461e+00,-1.218809843063354492e+00,-1.240419626235961914e+00,-1.328723073005676270e+00,-6.730594635009765625e-01,-9.140026569366455078e-01,-1.455729722976684570e+00,-8.810975551605224609e-01,-1.353136658668518066e+00,-1.389911293983459473e+00,-9.189501404762268066e-01,-9.646117687225341797e-01,-1.013613820075988770e+00
-9.534983038902282715e-01,-1.223219275474548340e+00,-1.503855586051940918e+00,-1.238840341567993164e+00,-1.464059948921203613e+00,-7.336075305938720703e-01,-1.076524019241333008e+00,-1.556913971900939941e+00,-7.845548391342163086e-01,-1.166849851608276367e+00,-1.351825952529907227e+00,-1.048611044883728027e+00,-1.025173783302307129e+00,-1.131302714347839355e+00
-8.428401947021484375e-01,-1.151294469833374023e+00,-1.509621739387512207e+00,-1.160671114921569824e+00,-1.475541472434997559e+00,-1.104266285896301270e+00,-1.140038847923278809e+00,-1.371935129165649414e+00,-8.685609102249145508e-01,-1.292571902275085449e+00,-1.147378087043762207e+00,-9.541347622871398926e-01,-1.020029425621032715e+00,-1.058165431022644043e+00
-1.083625316619873047e+00,-5.609447360038757324e-01,-1.394725203514099121e+00,-1.056718945503234863e+00,-1.330033302307128906e+00,-1.057946205139160156e+00,-1.330694198608398438e+00,-1.228250265121459961e+00,-6.843408346176147461e-01,-9.941376447677612305e-01,-9.769238829612731934e-01,-8.808823227882385254e-01,-8.501965999603271484e-01,-9.659481048583984375e-01
-8.812107443809509277e-01,-2.641409933567047119e-01,-1.359193801879882812e+00,-6.865985989570617676e-01,-6.642459630966186523e-01,-8.732378482818603516e-01,-9.121409058570861816e-01,-9.913263320922851562e-01,-4.978482127189636230e-01,-6.722248196601867676e-01,-4.533270895481109619e-01,-6.530185937881469727e-01,-5.033664703369140625e-01,-6.571361422538757324e-01
-5.629993677139282227e-01,1.161363571882247925e-01,-1.012498736381530762e+00,-5.195666551589965820e-01,-4.283480346202850342e-01,-5.812301635742187500e-01,-5.955500006675720215e-01,-5.718111991882324219e-01,-8.539755642414093018e-02,-3.898419737815856934e-01,1.369992494583129883e-01,-2.557937800884246826e-01,-3.193983733654022217e-01,-1.436352133750915527e-01
-6.225528120994567871e-01,4.957198798656463623e-01,-8.162138462066650391e-01,5.884160473942756653e-02,4.088598489761352539e-01,-2.463480681180953979e-01,-1.153468713164329529e-01,-4.267102479934692383e-01,3.479143083095550537e-01,-1.178612038493156433e-01,1.801706999540328979e-01,4.125995561480522156e-02,9.846050292253494263e-02,-6.510781496763229370e-02
-2.111658602952957153e-01,4.544352591037750244e-01,-2.771864235401153564e-01,4.674130678176879883e-01,4.568888247013092041e-01,5.784099921584129333e-03,1.009837016463279724e-01,-1.246532872319221497e-01,3.800704479217529297e-01,-1.866258531808853149e-01,4.209844470024108887e-01,3.777043819427490234e-01,3.834805488586425781e-01,4.452546536922454834e-01
2.916225194931030273e-01,4.707752168178558350e-01,1.638440191745758057e-01,7.106652855873107910e-01,9.855303764343261719e-01,3.168605566024780273e-01,6.542544960975646973e-01,-9.808133542537689209e-02,4.536167085170745850e-01,-1.322608590126037598e-01,4.562981724739074707e-01,5.416246056556701660e-01,7.242732048034667969e-01,6.421691179275512695e-01
4.539298415184020996e-01,3.456544876098632812e-01,6.732030510902404785e-01,7.214658856391906738e-01,9.413115382194519043e-01,5.430811643600463867e-01,6.367372274398803711e-01,2.992978133261203766e-02,6.056340336799621582e-01,6.756409257650375366e-02,3.282812237739562988e-01,6.972733139991760254e-01,7.833565473556518555e-01,4.413236379623413086e-01
5.822774767875671387e-01,9.683567285537719727e-02,8.996136784553527832e-01,6.257657408714294434e-01,8.815332651138305664e-01,5.122998356819152832e-01,8.247199654579162598e-01,2.521999776363372803e-01,5.172297954559326172e-01,2.450610399246215820e-01,1.894221156835556030e-01,7.731803655624389648e-01,8.857171535491943359e-01,5.511572360992431641e-01
